[2026-09-15T23:55:52Z] === ENRICH ITERATION 2 START | repo=mhammond/pywin32 sha=58f58184 ===
[2026-09-15T23:55:52Z] [iter=2] PHASE START: enrich repo=mhammond/pywin32 sha=58f58184 runlog=/home/runner/work/forx/forx/storage/aggregate/lsp/logs/58f58184-enrich-iter-002.log output=/home/runner/work/forx/forx/storage/aggregate/lsp/58f58184e4374cca9d177a5ca31c95705367df68.nq.gz
[2026-09-16T00:52:30Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=56.6 files_done=15 resolved=22 errors=749 current=Pythonwin/Win32uiHostGlue.h
[2026-09-16T00:54:12Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=58.3 files_done=17 resolved=36 errors=773 current=wince/src/win32ras.cpp
[2026-09-16T00:56:20Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=60.5 files_done=18 resolved=36 errors=803 current=com/win32comext/directsound/src/PyDSBUFFERDESC.cpp
[2026-09-16T00:58:03Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=62.2 files_done=20 resolved=43 errors=844 current=Pythonwin/dibapi.cpp
[2026-09-16T00:59:33Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=63.7 files_done=21 resolved=43 errors=865 current=win32/src/win32net/win32netuser.cpp
[2026-09-16T01:09:37Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=73.8 files_done=22 resolved=43 errors=1007 current=isapi/src/PythonEng.cpp
[2026-09-16T01:11:15Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=75.4 files_done=27 resolved=43 errors=1030 current=com/win32comext/axdebug/src/PyIDebugStackFrameSnifferEx.cpp
[2026-09-16T01:15:22Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=79.5 files_done=29 resolved=43 errors=1088 current=Pythonwin/Scintilla/src/LexPowerShell.cxx
[2026-09-16T01:16:34Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=80.7 files_done=30 resolved=44 errors=1105 current=win32/src/PyTime.cpp
[2026-09-16T01:18:03Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=82.2 files_done=31 resolved=46 errors=1126 current=Pythonwin/win32ctrlTree.cpp
[2026-09-16T01:21:11Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=85.3 files_done=32 resolved=46 errors=1170 current=Pythonwin/Scintilla/src/LexCaml.cxx
[2026-09-16T01:24:24Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=88.5 files_done=33 resolved=63 errors=1215 current=com/win32com/src/extensions/PyIConnectionPoint.cpp
[2026-09-16T01:31:01Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=95.1 files_done=37 resolved=73 errors=1308 current=Pythonwin/Scintilla/src/LexBasic.cxx
[2026-09-16T01:34:33Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=98.7 files_done=38 resolved=91 errors=1358 current=Pythonwin/Scintilla/src/LexFortran.cxx
[2026-09-16T01:38:37Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=102.7 files_done=39 resolved=143 errors=1415 current=win32/src/win32dynamicdialog.cpp
[2026-09-16T01:39:24Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=103.5 files_done=44 resolved=143 errors=1426 current=com/win32comext/shell/src/PyIExplorerCommand.cpp
[2026-09-16T01:40:50Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=105.0 files_done=45 resolved=143 errors=1446 current=Pythonwin/win32brush.cpp
[2026-09-16T01:44:15Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=108.4 files_done=47 resolved=143 errors=1494 current=com/win32com/src/extensions/PyIEnumSTATSTG.cpp
[2026-09-16T01:46:44Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=110.9 files_done=49 resolved=143 errors=1529 current=com/win32comext/shell/src/PyIShellIcon.cpp
[2026-09-16T01:47:22Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=111.5 files_done=51 resolved=143 errors=1538 current=Pythonwin/win32menu.cpp
[2026-09-16T01:48:26Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=112.6 files_done=52 resolved=143 errors=1553 current=com/win32com/src/extensions/PyICatInformation.cpp
[2026-09-16T01:51:37Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=115.8 files_done=56 resolved=157 errors=1598 current=com/win32comext/shell/src/PyIAsyncOperation.cpp
[2026-09-16T01:52:11Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=116.3 files_done=57 resolved=157 errors=1606 current=com/win32comext/taskscheduler/src/PyITask.cpp
[2026-09-16T01:53:03Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=117.2 files_done=58 resolved=157 errors=1618 current=com/win32comext/axdebug/src/PyIDebugApplicationThread.cpp
[2026-09-16T01:55:43Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=119.9 files_done=60 resolved=157 errors=1656 current=Pythonwin/win32control.cpp
[2026-09-16T02:03:47Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=127.9 files_done=61 resolved=157 errors=1770 current=Pythonwin/Scintilla/src/LexTeX.cxx
[2026-09-16T02:06:32Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=130.7 files_done=62 resolved=208 errors=1809 current=Pythonwin/Scintilla/src/LexSpecman.cxx
[2026-09-16T02:09:05Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=133.2 files_done=63 resolved=211 errors=1845 current=win32/src/win32api_display.cpp
[2026-09-16T02:11:59Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=136.1 files_done=64 resolved=211 errors=1886 current=com/win32comext/axdebug/src/PyIEnumDebugPropertyInfo.cpp
[2026-09-16T02:13:03Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=137.2 files_done=66 resolved=211 errors=1901 current=win32/src/PyDEVMODE.cpp
[2026-09-16T02:18:47Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=142.9 files_done=67 resolved=211 errors=1981 current=com/win32comext/internet/src/PyIInternetProtocolInfo.cpp
[2026-09-16T02:19:17Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=143.4 files_done=68 resolved=211 errors=1988 current=Pythonwin/Scintilla/src/LexKix.cxx
[2026-09-16T02:20:56Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=145.1 files_done=69 resolved=212 errors=2011 current=Pythonwin/Scintilla/src/KeyWords.cxx
[2026-09-16T02:27:04Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=151.2 files_done=70 resolved=212 errors=2098 current=com/win32com/src/univgw_dataconv.cpp
[2026-09-16T02:28:16Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=152.4 files_done=72 resolved=213 errors=2115 current=Pythonwin/Scintilla/src/LexPB.cxx
[2026-09-16T02:30:16Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=154.4 files_done=73 resolved=220 errors=2143 current=com/win32comext/ifilter/src/PyIFilter.cpp
[2026-09-16T02:32:44Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=156.9 files_done=74 resolved=220 errors=2178 current=Pythonwin/Scintilla/src/LexVerilog.cxx
[2026-09-16T02:36:46Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=160.9 files_done=75 resolved=222 errors=2234 current=com/win32comext/axcontrol/src/PyIOleInPlaceActiveObject.cpp
[2026-09-16T02:40:14Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=164.4 files_done=77 resolved=278 errors=2281 current=com/win32comext/axdebug/src/PyIRemoteDebugApplicationEvents.cpp
[2026-09-16T02:42:02Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=166.2 files_done=78 resolved=278 errors=2306 current=win32/src/win32security_ds.cpp
[2026-09-16T02:44:43Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=168.9 files_done=79 resolved=278 errors=2344 current=win32/src/win32consolemodule.cpp
[2026-09-16T02:48:07Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=172.3 files_done=80 resolved=291 errors=2392 current=Pythonwin/ddemodule.h
[2026-09-16T02:48:54Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=173.0 files_done=84 resolved=294 errors=2403 current=win32/src/win32popen.cpp
[2026-09-16T02:49:37Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=173.8 files_done=86 resolved=296 errors=2413 current=com/win32comext/bits/src/PyIBackgroundCopyManager.cpp
[2026-09-16T02:50:45Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=174.9 files_done=88 resolved=296 errors=2429 current=Pythonwin/Scintilla/src/RunStyles.cxx
[2026-09-16T02:55:29Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=179.6 files_done=89 resolved=296 errors=2496 current=Pythonwin/win32splitter.cpp
[2026-09-16T02:56:12Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=180.3 files_done=90 resolved=296 errors=2506 current=com/win32com/src/extensions/PyGPersistStream.cpp
[2026-09-16T02:59:45Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=183.9 files_done=93 resolved=296 errors=2556 current=com/win32comext/axdebug/src/PyIDebugDocumentHost.cpp
[2026-09-16T03:00:37Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=184.8 files_done=94 resolved=296 errors=2568 current=Pythonwin/Scintilla/src/XPM.cxx
[2026-09-16T03:02:37Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=186.7 files_done=95 resolved=305 errors=2596 current=com/win32comext/internet/src/PyIInternetProtocol.cpp
[2026-09-16T03:03:11Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=187.3 files_done=96 resolved=305 errors=2604 current=win32/src/PyWinTypes.h
[2026-09-16T03:04:12Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=188.3 files_done=97 resolved=305 errors=2618 current=com/win32comext/axdebug/src/PyIDebugDocumentContext.cpp
[2026-09-16T03:04:47Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=188.9 files_done=99 resolved=305 errors=2626 current=Pythonwin/Scintilla/src/LexTCL.cxx
[2026-09-16T03:06:47Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=190.9 files_done=100 resolved=311 errors=2654 current=Pythonwin/Scintilla/src/LexBullant.cxx
[2026-09-16T03:08:08Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=192.3 files_done=102 resolved=326 errors=2673 current=com/win32com/src/extensions/PyIConnectionPointContainer.cpp
[2026-09-16T03:09:16Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=193.4 files_done=106 resolved=326 errors=2689 current=Pythonwin/win32bitmap.cpp
[2026-09-16T03:13:09Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=197.3 files_done=107 resolved=326 errors=2744 current=com/win32comext/axdebug/src/PyIDebugDocumentInfo.cpp
[2026-09-16T03:13:56Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=198.1 files_done=109 resolved=326 errors=2755 current=win32/src/PyOVERLAPPED.cpp
[2026-09-16T03:15:59Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=200.1 files_done=113 resolved=330 errors=2830 current=win32/src/win32tsmodule.cpp
[2026-09-16T03:17:58Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=202.1 files_done=114 resolved=330 errors=2858 current=Pythonwin/Scintilla/src/CellBuffer.cxx
[2026-09-16T03:22:25Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=206.6 files_done=115 resolved=330 errors=2921 current=Pythonwin/Scintilla/src/Style.cxx
[2026-09-16T03:22:59Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=207.1 files_done=118 resolved=331 errors=2929 current=isapi/src/pyISAPI.cpp
[2026-09-16T03:28:43Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=212.9 files_done=120 resolved=337 errors=3010 current=win32/src/PerfMon/PyPerfMon.cpp
[2026-09-16T03:30:16Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=214.4 files_done=123 resolved=342 errors=3044 current=Pythonwin/Scintilla/src/LexEiffel.cxx
[2026-09-16T03:32:15Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=216.4 files_done=124 resolved=355 errors=3072 current=Pythonwin/win32RichEdit.cpp
[2026-09-16T03:32:58Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=217.1 files_done=125 resolved=355 errors=3082 current=com/win32comext/authorization/src/PyGSecurityInformation.cpp
[2026-09-16T03:33:40Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=217.8 files_done=126 resolved=355 errors=3092 current=com/win32com/src/extensions/PyGConnectionPointContainer.cpp
[2026-09-16T03:34:48Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=218.9 files_done=129 resolved=355 errors=3108 current=Pythonwin/Scintilla/src/LexCSS.cxx
[2026-09-16T03:36:27Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=220.6 files_done=131 resolved=355 errors=3200 current=com/win32comext/shell/src/PyICategoryProvider.cpp
[2026-09-16T03:37:06Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=221.2 files_done=132 resolved=355 errors=3209 current=win32/src/win32wnet/PyNCB.cpp
[2026-09-16T03:38:05Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=222.2 files_done=133 resolved=355 errors=3223 current=win32/src/PyWinTypesmodule.cpp
[2026-09-16T03:40:17Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=224.4 files_done=134 resolved=358 errors=3254 current=com/win32comext/axscript/src/PyIObjectSafety.cpp
[2026-09-16T03:42:29Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=226.6 files_done=137 resolved=358 errors=3285 current=win32/src/win32transactionmodule.cpp
[2026-09-16T03:43:32Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=227.7 files_done=138 resolved=358 errors=3300 current=win32/src/PyUnicode.cpp
[2026-09-16T03:44:32Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=228.7 files_done=139 resolved=366 errors=3314 current=win32/src/PerfMon/perfmondata.cpp
[2026-09-16T03:46:52Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=231.0 files_done=141 resolved=368 errors=3400 current=wince/src/win32sh.cpp
[2026-09-16T03:51:54Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=236.0 files_done=142 resolved=368 errors=3471 current=win32/src/PyACL.cpp
[2026-09-16T03:53:02Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=237.2 files_done=143 resolved=368 errors=3487 current=Pythonwin/Scintilla/src/LexCPP.cxx
[2026-09-16T03:56:05Z] [iter=2] CHECKPOINT TRIGGERED elapsed_min=240.2 files_completed=251 new_files_this_iter=143 mem_mb=1916 MB
[2026-09-16T03:56:05Z] [iter=2] Writing partial enrichment graph path=/home/runner/work/forx/forx/storage/aggregate/lsp/58f58184e4374cca9d177a5ca31c95705367df68.nq.gz triples=66187
[2026-09-16T03:56:06Z] [iter=2] Checkpoint written, exiting with code 7
[2026-09-16T03:56:06Z] [iter=2] PHASE END: enrich (checkpointed) elapsed_s=14413 elapsed_min=240.2 files_completed=251
